fitur1,fitur2,label
1.4550525490829889,0.4017376424071154,1
-0.02242600200964901,0.7286962248840652,1
1.5454471469595013,0.8494039904251239,0
1.556083737384946,0.4500831457375346,0
0.020422097100884256,0.20047262997304915,0
-1.7474305501658716,0.07904637145754567,1
-0.19211876474730555,0.3352016143384401,1
-0.45427701390217295,0.7008302678766466,1
1.1691700680748909,0.41448887096343,1
1.0265205187800386,0.07117012366682807,0
-0.43077605904282185,0.03275279577752732,1
-1.8136429687309352,0.8324737606306645,0
-0.11529794492387002,0.8005669143552748,0
-1.7378325926939064,0.3756493123649438,0
-0.1526892757529439,0.8939921295031423,0
0.6997393314955384,0.8838526617286836,1
0.02132276545886195,0.24271474348933042,0
0.25104327550780886,0.4376760141485283,0
-0.5916956496888414,0.797544056361014,0
-0.8465120432745799,0.8982982204306285,1
1.3973263774772433,0.8999037701062415,1
0.13123514691118043,0.46687177190846596,0
0.4046418702306461,0.2084301420845902,1
-2.1741784715999737,0.283066982938339,1
0.2559324885145388,0.30088675021955624,1
0.3733206788758418,0.9565848951983296,1
-0.23881126926346505,0.7255541290252097,1
0.32816647458631737,0.6756039077396397,0
0.33787587792836915,0.9800593627068704,1
-0.2858946352560137,0.5572337962067089,0
1.0843473381726818,0.657243204166008,1
1.6180469724973499,0.11080497043484261,1
1.5810900259962508,0.5935067924167995,0
-1.079395615412112,0.7831714975599132,1
-0.2828482041579711,0.23784213866905402,1
-0.6268679483022641,0.8633579108785868,0
-0.9142613930622819,0.4544170334998111,0
0.5527928312822864,0.8337078890079165,1
2.114950675670117,0.5978816013959004,1
2.950861590448583,0.29478711811557123,1
0.022170483565799728,0.27099552834348917,0
0.09439698439000874,0.05710758787786452,1
1.5446091070155483,0.6387945190139995,0
0.736670930317278,0.024967859816524607,1
-0.658414941858428,0.4635609900411831,1
-0.1513801043900773,0.70984880795235,1
-0.4935614670459618,0.8904693831901535,0
1.2239970992896096,0.8339032037870157,1
0.0038492671061558384,0.5076922695382665,1
-0.7906293889232364,0.05108169781131333,1
0.28882038738213683,0.6733064535987746,1
0.1992464682749783,0.09951551084652244,1
0.8818828099634011,0.1683411976260496,0
-0.0856216907925012,0.17239749304010044,0
-0.42598834978669264,0.19944896497366837,1
-1.5788215475060858,0.6903665244015839,1
-0.37995575829579503,0.7190028712802895,1
0.16326449363290774,0.012465531720934786,1
-0.6786014604316408,0.7996540993042539,1
-0.005239696669888655,0.24225443470160846,0
-0.38833698681767964,0.9889352665691395,1
1.281657795620323,0.10384883192271588,1
0.9182279015920416,0.5347777876413294,1
-0.593963910306936,0.03793849271912286,0
1.7378287343254175,0.48160489386808913,1
0.4088494779715307,0.5477698087678511,0
-0.28146417533471324,0.8268136759156933,1
-0.2010503236337028,0.20925043821925893,1
-0.3197068645698655,0.5673867980972527,1
-0.6304395814455748,0.14642354526213297,0
1.8119493739908452,0.729717427396364,0
1.6094068708960099,0.76846462711926,0
0.9117818740876751,0.1078663161877399,1
-1.3240431158174746,0.9012699048605844,0
-2.753279574102415,0.702084808269289,1
-0.07246305501374917,0.8213555486848988,1
-0.5977285735220267,0.8103633523106677,0
2.2396129800336926,0.8558910130586986,1
0.8693249213762017,0.7396002249520076,1
1.35934781940142,0.6089052417362371,1
-1.47353410817019,0.6872907336052808,1
1.1717274931820223,0.8031486446945749,0
0.5399011736231379,0.7389726599508287,1
-0.6918303316401899,0.3606836321967306,0
-0.021357794848865987,0.8098333314441033,1
1.4054655453628888,0.639059287828448,0
-0.1230172089709392,0.2337009223025157,1
1.02500538732718,0.33252911910775984,1
-0.10456672853546495,0.8583725060307648,1
-0.25447939058922375,0.9930338710215304,1
-0.8821195597877926,0.5019941888387858,1
-0.6975885104520755,0.6512757323218683,1
0.3339686858977441,0.9648724170248139,0
-1.2061411678356277,0.5290075169043901,1
1.2635053179506808,0.35278878587328655,1
1.6522232053972257,0.5571677006089718,1
0.4217722246834813,0.5437102482459192,0
-0.1344116521487714,0.40768106779706226,1
0.5495983866450549,0.28892595466905535,0
1.3201635872606043,0.7283630871223671,1
-1.133485712113586,0.3173822118555749,0
-0.18962315155927478,0.5538597429500486,1
-1.0983660335206973,0.06895333813037352,1
-1.006199782657023,0.7802063443320807,1
-1.2827159861755617,0.31315358739141286,0
0.38893287380719094,0.6251239334053227,1
